Response,color terms,color terms2,Zone Type,Participant External Session ID,Reaction Time,Task Name,Participant Private ID
2.0,BLUE,YELLOW,response_keyboard,5f33d7f1a0c65221df0aab4b,77.30999996419996,1_2_ Color Testing Phase_ENGLISH,1843146.0
2.0,YELLOW,PURPLE,response_keyboard,5f33d7f1a0c65221df0aab4b,408.6349999997765,1_2_ Color Testing Phase_ENGLISH,1843146.0
2.0,PURPLE,ORANGE,response_keyboard,5f33d7f1a0c65221df0aab4b,398.6550000263378,1_2_ Color Testing Phase_ENGLISH,1843146.0
6.0,BLUE,GREEN,response_keyboard,5f33d7f1a0c65221df0aab4b,489.65500004123896,1_2_ Color Testing Phase_ENGLISH,1843146.0
3.0,PURPLE,BLUE,response_keyboard,5f33d7f1a0c65221df0aab4b,580.1250000949949,1_2_ Color Testing Phase_ENGLISH,1843146.0
3.0,BLUE,ORANGE,response_keyboard,5f33d7f1a0c65221df0aab4b,2504.549999954179,1_2_ Color Testing Phase_ENGLISH,1843146.0
3.0,ORANGE,BLUE,response_keyboard,5f33d7f1a0c65221df0aab4b,353.33499999251217,1_2_ Color Testing Phase_ENGLISH,1843146.0
2.0,ORANGE,PURPLE,response_keyboard,5f33d7f1a0c65221df0aab4b,405.2600000286475,1_2_ Color Testing Phase_ENGLISH,1843146.0
6.0,RED,ORANGE,response_keyboard,5f33d7f1a0c65221df0aab4b,319.844999932684,1_2_ Color Testing Phase_ENGLISH,1843146.0
2.0,GREEN,YELLOW,response_keyboard,5f33d7f1a0c65221df0aab4b,431.7999999038875,1_2_ Color Testing Phase_ENGLISH,1843146.0
2.0,RED,BLUE,response_keyboard,5f33d7f1a0c65221df0aab4b,344.7200000518933,1_2_ Color Testing Phase_ENGLISH,1843146.0
3.0,BLUE,GREEN,response_keyboard,5f33d83c9e8147217273058f,3510.8049999689683,1_2_ Color Testing Phase_ENGLISH,1843149.0
5.0,BLUE,PURPLE,response_keyboard,5f33d83c9e8147217273058f,629.8849999438971,1_2_ Color Testing Phase_ENGLISH,1843149.0
4.0,YELLOW,GREEN,response_keyboard,5f33d83c9e8147217273058f,5161.48000000976,1_2_ Color Testing Phase_ENGLISH,1843149.0
2.0,YELLOW,BLUE,response_keyboard,5f33d83c9e8147217273058f,553.0900000594556,1_2_ Color Testing Phase_ENGLISH,1843149.0
4.0,GREEN,PURPLE,response_keyboard,5f33d83c9e8147217273058f,2266.0750000504777,1_2_ Color Testing Phase_ENGLISH,1843149.0
1.0,PURPLE,YELLOW,response_keyboard,5f33d83c9e8147217273058f,302.80500010121614,1_2_ Color Testing Phase_ENGLISH,1843149.0
5.0,ORANGE,YELLOW,response_keyboard,5f33d83c9e8147217273058f,472.87499997764826,1_2_ Color Testing Phase_ENGLISH,1843149.0
4.0,BLUE,RED,response_keyboard,5f33d83c9e8147217273058f,3626.589999999851,1_2_ Color Testing Phase_ENGLISH,1843149.0
6.0,PURPLE,BLUE,response_keyboard,5f33d83c9e8147217273058f,592.0150000602007,1_2_ Color Testing Phase_ENGLISH,1843149.0
6.0,ORANGE,RED,response_keyboard,5f33d83c9e8147217273058f,361.3550000591204,1_2_ Color Testing Phase_ENGLISH,1843149.0
3.0,PURPLE,ORANGE,response_keyboard,5f33d83c9e8147217273058f,189.5650000078604,1_2_ Color Testing Phase_ENGLISH,1843149.0
1.0,BLUE,ORANGE,response_keyboard,5f33d83c9e8147217273058f,2219.2000000504777,1_2_ Color Testing Phase_ENGLISH,1843149.0
6.0,PURPLE,RED,response_keyboard,5f33d83c9e8147217273058f,333.2050000317395,1_2_ Color Testing Phase_ENGLISH,1843149.0
4.0,BLUE,YELLOW,response_keyboard,5f33d83c9e8147217273058f,550.480000092648,1_2_ Color Testing Phase_ENGLISH,1843149.0
6.0,RED,PURPLE,response_keyboard,5f33d83c9e8147217273058f,309.8699999973178,1_2_ Color Testing Phase_ENGLISH,1843149.0
1.0,GREEN,ORANGE,response_keyboard,5f33d83c9e8147217273058f,291.09499999322,1_2_ Color Testing Phase_ENGLISH,1843149.0
1.0,ORANGE,BLUE,response_keyboard,5f33d83c9e8147217273058f,318.05500003974885,1_2_ Color Testing Phase_ENGLISH,1843149.0
2.0,ORANGE,PURPLE,response_keyboard,5f33d83c9e8147217273058f,542.8499999688938,1_2_ Color Testing Phase_ENGLISH,1843149.0
4.0,GREEN,YELLOW,response_keyboard,5f33d83c9e8147217273058f,309.099999954924,1_2_ Color Testing Phase_ENGLISH,1843149.0
5.0,PURPLE,GREEN,response_keyboard,5f33d83c9e8147217273058f,747.2950000083074,1_2_ Color Testing Phase_ENGLISH,1843149.0
5.0,GREEN,BLUE,response_keyboard,5f33d83c9e8147217273058f,600.0749999657273,1_2_ Color Testing Phase_ENGLISH,1843149.0
6.0,YELLOW,ORANGE,response_keyboard,5f33d83c9e8147217273058f,372.6299999980256,1_2_ Color Testing Phase_ENGLISH,1843149.0
3.0,RED,GREEN,response_keyboard,5f33d83c9e8147217273058f,343.71000004466623,1_2_ Color Testing Phase_ENGLISH,1843149.0
1.0,YELLOW,RED,response_keyboard,5f33d83c9e8147217273058f,270.6000000471249,1_2_ Color Testing Phase_ENGLISH,1843149.0
1.0,YELLOW,PURPLE,response_keyboard,5f33d83c9e8147217273058f,325.7200000807643,1_2_ Color Testing Phase_ENGLISH,1843149.0
3.0,ORANGE,GREEN,response_keyboard,5f33d83c9e8147217273058f,351.8900000490248,1_2_ Color Testing Phase_ENGLISH,1843149.0
6.0,RED,ORANGE,response_keyboard,5f33d83c9e8147217273058f,306.0000000987202,1_2_ Color Testing Phase_ENGLISH,1843149.0
3.0,GREEN,RED,response_keyboard,5f33d83c9e8147217273058f,774.585000006482,1_2_ Color Testing Phase_ENGLISH,1843149.0
3.0,RED,BLUE,response_keyboard,5f33d83c9e8147217273058f,276.07999998144805,1_2_ Color Testing Phase_ENGLISH,1843149.0
1.0,RED,YELLOW,response_keyboard,5f33d83c9e8147217273058f,396.16499992553145,1_2_ Color Testing Phase_ENGLISH,1843149.0
1.0,RED,GREEN,response_keyboard,5f33d8006c7133077fa4d5d6,1815.5649999389425,1_2_ Color Testing Phase_ENGLISH,1843147.0
3.0,GREEN,YELLOW,response_keyboard,5f33d8006c7133077fa4d5d6,2202.5200000498444,1_2_ Color Testing Phase_ENGLISH,1843147.0
1.0,GREEN,ORANGE,response_keyboard,5f33d8006c7133077fa4d5d6,1285.7950000325218,1_2_ Color Testing Phase_ENGLISH,1843147.0
6.0,ORANGE,YELLOW,response_keyboard,5f33d8006c7133077fa4d5d6,1881.4499999862164,1_2_ Color Testing Phase_ENGLISH,1843147.0
6.0,BLUE,PURPLE,response_keyboard,5f33d8006c7133077fa4d5d6,1241.9849999714645,1_2_ Color Testing Phase_ENGLISH,1843147.0
5.0,PURPLE,RED,response_keyboard,5f33d8006c7133077fa4d5d6,2094.204999972135,1_2_ Color Testing Phase_ENGLISH,1843147.0
3.0,RED,YELLOW,response_keyboard,5f33d8006c7133077fa4d5d6,1260.6999999843538,1_2_ Color Testing Phase_ENGLISH,1843147.0
2.0,BLUE,RED,response_keyboard,5f33d8006c7133077fa4d5d6,1183.915000059642,1_2_ Color Testing Phase_ENGLISH,1843147.0
2.0,ORANGE,PURPLE,response_keyboard,5f33d8006c7133077fa4d5d6,1380.3400000324473,1_2_ Color Testing Phase_ENGLISH,1843147.0
5.0,YELLOW,GREEN,response_keyboard,5f33d8006c7133077fa4d5d6,621.6799999820068,1_2_ Color Testing Phase_ENGLISH,1843147.0
2.0,ORANGE,BLUE,response_keyboard,5f33d8006c7133077fa4d5d6,2956.125000026077,1_2_ Color Testing Phase_ENGLISH,1843147.0
1.0,GREEN,PURPLE,response_keyboard,5f33d8006c7133077fa4d5d6,3894.6700000669807,1_2_ Color Testing Phase_ENGLISH,1843147.0
1.0,YELLOW,PURPLE,response_keyboard,5f33d8006c7133077fa4d5d6,473.6299999058247,1_2_ Color Testing Phase_ENGLISH,1843147.0
4.0,YELLOW,RED,response_keyboard,5f33d8006c7133077fa4d5d6,3817.6500000990927,1_2_ Color Testing Phase_ENGLISH,1843147.0
1.0,PURPLE,ORANGE,response_keyboard,5f33d8006c7133077fa4d5d6,3687.705000047572,1_2_ Color Testing Phase_ENGLISH,1843147.0
2.0,YELLOW,BLUE,response_keyboard,5f33d8006c7133077fa4d5d6,802.6649999665096,1_2_ Color Testing Phase_ENGLISH,1843147.0
6.0,ORANGE,RED,response_keyboard,5f33d8006c7133077fa4d5d6,908.9849999872968,1_2_ Color Testing Phase_ENGLISH,1843147.0
5.0,RED,PURPLE,response_keyboard,5f33d8006c7133077fa4d5d6,328.50499998312443,1_2_ Color Testing Phase_ENGLISH,1843147.0
1.0,BLUE,YELLOW,response_keyboard,5f33d8006c7133077fa4d5d6,1645.4600000288335,1_2_ Color Testing Phase_ENGLISH,1843147.0
1.0,RED,BLUE,response_keyboard,5f33d8006c7133077fa4d5d6,2687.999999965541,1_2_ Color Testing Phase_ENGLISH,1843147.0
6.0,YELLOW,ORANGE,response_keyboard,5f33d8006c7133077fa4d5d6,1227.2050000028685,1_2_ Color Testing Phase_ENGLISH,1843147.0
4.0,GREEN,BLUE,response_keyboard,5f33d8006c7133077fa4d5d6,463.8650000561029,1_2_ Color Testing Phase_ENGLISH,1843147.0
6.0,RED,ORANGE,response_keyboard,5f33d8006c7133077fa4d5d6,348.9399999380112,1_2_ Color Testing Phase_ENGLISH,1843147.0
1.0,PURPLE,YELLOW,response_keyboard,5f33d8006c7133077fa4d5d6,374.1849999642,1_2_ Color Testing Phase_ENGLISH,1843147.0
6.0,PURPLE,BLUE,response_keyboard,5f33d8006c7133077fa4d5d6,1091.9400000711903,1_2_ Color Testing Phase_ENGLISH,1843147.0
2.0,ORANGE,GREEN,response_keyboard,5f33d8006c7133077fa4d5d6,1344.2999999970198,1_2_ Color Testing Phase_ENGLISH,1843147.0
5.0,BLUE,GREEN,response_keyboard,5f33d8006c7133077fa4d5d6,527.2150000091642,1_2_ Color Testing Phase_ENGLISH,1843147.0
2.0,PURPLE,GREEN,response_keyboard,5f33d8006c7133077fa4d5d6,502.0350000122562,1_2_ Color Testing Phase_ENGLISH,1843147.0
2.0,GREEN,RED,response_keyboard,5f33d8006c7133077fa4d5d6,532.465000054799,1_2_ Color Testing Phase_ENGLISH,1843147.0
1.0,BLUE,ORANGE,response_keyboard,5f33d8006c7133077fa4d5d6,104.47999997995794,1_2_ Color Testing Phase_ENGLISH,1843147.0
1.0,RED,BLUE,response_keyboard,5f33d9618ec89421e86ecb13,367.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
6.0,GREEN,BLUE,response_keyboard,5f33d9618ec89421e86ecb13,2926.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
6.0,BLUE,PURPLE,response_keyboard,5f33d9618ec89421e86ecb13,612.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
1.0,BLUE,ORANGE,response_keyboard,5f33d9618ec89421e86ecb13,428.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
6.0,ORANGE,YELLOW,response_keyboard,5f33d9618ec89421e86ecb13,391.0000000000037,1_2_ Color Testing Phase_ENGLISH,1843182.0
3.0,YELLOW,RED,response_keyboard,5f33d9618ec89421e86ecb13,486.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
5.0,RED,PURPLE,response_keyboard,5f33d9618ec89421e86ecb13,351.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
1.0,ORANGE,PURPLE,response_keyboard,5f33d9618ec89421e86ecb13,482.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
1.0,PURPLE,YELLOW,response_keyboard,5f33d9618ec89421e86ecb13,411.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
6.0,RED,ORANGE,response_keyboard,5f33d9618ec89421e86ecb13,337.9999999999927,1_2_ Color Testing Phase_ENGLISH,1843182.0
6.0,ORANGE,RED,response_keyboard,5f33d9618ec89421e86ecb13,330.0000000000073,1_2_ Color Testing Phase_ENGLISH,1843182.0
1.0,BLUE,RED,response_keyboard,5f33d9618ec89421e86ecb13,315.9999999999927,1_2_ Color Testing Phase_ENGLISH,1843182.0
1.0,BLUE,YELLOW,response_keyboard,5f33d9618ec89421e86ecb13,291.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
1.0,GREEN,RED,response_keyboard,5f33d9618ec89421e86ecb13,410.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
6.0,PURPLE,BLUE,response_keyboard,5f33d9618ec89421e86ecb13,344.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
5.0,YELLOW,GREEN,response_keyboard,5f33d9618ec89421e86ecb13,392.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
5.0,GREEN,YELLOW,response_keyboard,5f33d9618ec89421e86ecb13,471.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
2.0,ORANGE,BLUE,response_keyboard,5f33d9618ec89421e86ecb13,459.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
2.0,YELLOW,BLUE,response_keyboard,5f33d9618ec89421e86ecb13,1724.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
2.0,YELLOW,PURPLE,response_keyboard,5f33d9618ec89421e86ecb13,409.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
3.0,RED,YELLOW,response_keyboard,5f33d9618ec89421e86ecb13,430.00000000001455,1_2_ Color Testing Phase_ENGLISH,1843182.0
1.0,RED,GREEN,response_keyboard,5f33d9618ec89421e86ecb13,13868.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
2.0,PURPLE,GREEN,response_keyboard,5f33d9618ec89421e86ecb13,59.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
2.0,GREEN,ORANGE,response_keyboard,5f33d9618ec89421e86ecb13,476.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
4.0,BLUE,GREEN,response_keyboard,5f33d9618ec89421e86ecb13,1435.999999999971,1_2_ Color Testing Phase_ENGLISH,1843182.0
2.0,PURPLE,ORANGE,response_keyboard,5f33d9618ec89421e86ecb13,702.0000000000291,1_2_ Color Testing Phase_ENGLISH,1843182.0
6.0,YELLOW,ORANGE,response_keyboard,5f33d9618ec89421e86ecb13,432.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
2.0,ORANGE,GREEN,response_keyboard,5f33d9618ec89421e86ecb13,858.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
2.0,GREEN,PURPLE,response_keyboard,5f33d9618ec89421e86ecb13,358.0,1_2_ Color Testing Phase_ENGLISH,1843182.0
2.0,BLUE,ORANGE,response_keyboard,5f33d89d1fe9182170bba9df,755.0200000405312,1_2_ Color Testing Phase_ENGLISH,1843183.0
1.0,BLUE,RED,response_keyboard,5f33d89d1fe9182170bba9df,493.1549998000264,1_2_ Color Testing Phase_ENGLISH,1843183.0
6.0,RED,ORANGE,response_keyboard,5f33d89d1fe9182170bba9df,301.10500007867813,1_2_ Color Testing Phase_ENGLISH,1843183.0
4.0,ORANGE,GREEN,response_keyboard,5f33d89d1fe9182170bba9df,290.1900000870228,1_2_ Color Testing Phase_ENGLISH,1843183.0
7.0,ORANGE,YELLOW,response_keyboard_single,5f33d89d1fe9182170bba9df,423.099999781698,1_2_ Color Testing Phase_ENGLISH,1843183.0
6.0,PURPLE,BLUE,response_keyboard,5f33d89d1fe9182170bba9df,323.7700001336634,1_2_ Color Testing Phase_ENGLISH,1843183.0
1.0,ORANGE,PURPLE,response_keyboard,5f33d89d1fe9182170bba9df,322.91000010445714,1_2_ Color Testing Phase_ENGLISH,1843183.0
7.0,ORANGE,RED,response_keyboard_single,5f33d89d1fe9182170bba9df,156.56499983742833,1_2_ Color Testing Phase_ENGLISH,1843183.0
2.0,GREEN,PURPLE,response_keyboard,5f33d89d1fe9182170bba9df,349.1949997842312,1_2_ Color Testing Phase_ENGLISH,1843183.0
2.0,PURPLE,GREEN,response_keyboard,5f33d89d1fe9182170bba9df,369.5849999785423,1_2_ Color Testing Phase_ENGLISH,1843183.0
6.0,RED,YELLOW,response_keyboard,5f33d89d1fe9182170bba9df,550.41000014171,1_2_ Color Testing Phase_ENGLISH,1843183.0
2.0,YELLOW,PURPLE,response_keyboard,5f33d89d1fe9182170bba9df,509.3100001104176,1_2_ Color Testing Phase_ENGLISH,1843183.0
3.0,YELLOW,BLUE,response_keyboard,5f33d89d1fe9182170bba9df,427.73000011220574,1_2_ Color Testing Phase_ENGLISH,1843183.0
3.0,RED,GREEN,response_keyboard,5f33d89d1fe9182170bba9df,281.6049996763468,1_2_ Color Testing Phase_ENGLISH,1843183.0
6.0,BLUE,GREEN,response_keyboard,5f33d89d1fe9182170bba9df,638.8150001876056,1_2_ Color Testing Phase_ENGLISH,1843183.0
3.0,RED,PURPLE,response_keyboard,5f33d89d1fe9182170bba9df,525.4000001586974,1_2_ Color Testing Phase_ENGLISH,1843183.0
7.0,GREEN,YELLOW,response_keyboard_single,5f33d89d1fe9182170bba9df,540.8499999903142,1_2_ Color Testing Phase_ENGLISH,1843183.0
6.0,YELLOW,RED,response_keyboard,5f33d89d1fe9182170bba9df,389.9250002577901,1_2_ Color Testing Phase_ENGLISH,1843183.0
5.0,GREEN,ORANGE,response_keyboard,5f33d89d1fe9182170bba9df,301.4349997974932,1_2_ Color Testing Phase_ENGLISH,1843183.0
7.0,YELLOW,ORANGE,response_keyboard_single,5f33d89d1fe9182170bba9df,320.7399998791516,1_2_ Color Testing Phase_ENGLISH,1843183.0
6.0,BLUE,YELLOW,response_keyboard,5f33d89d1fe9182170bba9df,356.1300002038479,1_2_ Color Testing Phase_ENGLISH,1843183.0
2.0,PURPLE,YELLOW,response_keyboard,5f33d89d1fe9182170bba9df,937.4949997290968,1_2_ Color Testing Phase_ENGLISH,1843183.0
3.0,PURPLE,RED,response_keyboard,5f33d89d1fe9182170bba9df,398.97500025108457,1_2_ Color Testing Phase_ENGLISH,1843183.0
2.0,PURPLE,ORANGE,response_keyboard,5f33d89d1fe9182170bba9df,300.4549997858703,1_2_ Color Testing Phase_ENGLISH,1843183.0
2.0,GREEN,RED,response_keyboard,5f33d89d1fe9182170bba9df,363.4000001475215,1_2_ Color Testing Phase_ENGLISH,1843183.0
7.0,BLUE,PURPLE,response_keyboard_single,5f33d89d1fe9182170bba9df,462.03000005334616,1_2_ Color Testing Phase_ENGLISH,1843183.0
7.0,GREEN,BLUE,response_keyboard_single,5f33d89d1fe9182170bba9df,395.1200000010431,1_2_ Color Testing Phase_ENGLISH,1843183.0
4.0,ORANGE,BLUE,response_keyboard,5f33d89d1fe9182170bba9df,65.95499999821186,1_2_ Color Testing Phase_ENGLISH,1843183.0
7.0,YELLOW,GREEN,response_keyboard_single,5f33d89d1fe9182170bba9df,335.24000039324164,1_2_ Color Testing Phase_ENGLISH,1843183.0
2.0,RED,BLUE,response_keyboard,5f33d89d1fe9182170bba9df,324.7050000354648,1_2_ Color Testing Phase_ENGLISH,1843183.0
4.0,GREEN,RED,response_keyboard,5f33d91110397d2167a85e04,5924.965000000157,1_2_ Color Testing Phase_ENGLISH,1843169.0
5.0,GREEN,BLUE,response_keyboard,5f33d91110397d2167a85e04,387.2800000008283,1_2_ Color Testing Phase_ENGLISH,1843169.0
7.0,RED,ORANGE,response_keyboard_single,5f33d91110397d2167a85e04,329.37000000129046,1_2_ Color Testing Phase_ENGLISH,1843169.0
5.0,RED,YELLOW,response_keyboard,5f33d91110397d2167a85e04,1064.1150000010384,1_2_ Color Testing Phase_ENGLISH,1843169.0
5.0,GREEN,YELLOW,response_keyboard,5f33d91110397d2167a85e04,2316.86499999887,1_2_ Color Testing Phase_ENGLISH,1843169.0
6.0,ORANGE,YELLOW,response_keyboard,5f33d91110397d2167a85e04,407.6000000004569,1_2_ Color Testing Phase_ENGLISH,1843169.0
1.0,PURPLE,YELLOW,response_keyboard,5f33d91110397d2167a85e04,1427.3799999991752,1_2_ Color Testing Phase_ENGLISH,1843169.0
4.0,RED,BLUE,response_keyboard,5f33d91110397d2167a85e04,4514.114999999947,1_2_ Color Testing Phase_ENGLISH,1843169.0
2.0,ORANGE,PURPLE,response_keyboard,5f33d91110397d2167a85e04,3715.284999998403,1_2_ Color Testing Phase_ENGLISH,1843169.0
6.0,ORANGE,RED,response_keyboard,5f33d91110397d2167a85e04,904.9049999994168,1_2_ Color Testing Phase_ENGLISH,1843169.0
1.0,YELLOW,PURPLE,response_keyboard,5f33d91110397d2167a85e04,3567.1849999998813,1_2_ Color Testing Phase_ENGLISH,1843169.0
3.0,BLUE,RED,response_keyboard,5f33d91110397d2167a85e04,3305.485000000772,1_2_ Color Testing Phase_ENGLISH,1843169.0
1.0,ORANGE,BLUE,response_keyboard,5f33d91110397d2167a85e04,1594.5299999984854,1_2_ Color Testing Phase_ENGLISH,1843169.0
2.0,ORANGE,GREEN,response_keyboard,5f33d91110397d2167a85e04,4709.274999999252,1_2_ Color Testing Phase_ENGLISH,1843169.0
3.0,YELLOW,BLUE,response_keyboard,5f33d91110397d2167a85e04,8782.1899999999,1_2_ Color Testing Phase_ENGLISH,1843169.0
3.0,PURPLE,GREEN,response_keyboard,5f33d91110397d2167a85e04,8450.394999999844,1_2_ Color Testing Phase_ENGLISH,1843169.0
5.0,PURPLE,RED,response_keyboard,5f33d91110397d2167a85e04,929.4549999994924,1_2_ Color Testing Phase_ENGLISH,1843169.0
7.0,BLUE,PURPLE,response_keyboard_single,5f33d91110397d2167a85e04,347.5999999991618,1_2_ Color Testing Phase_ENGLISH,1843169.0
4.0,RED,PURPLE,response_keyboard,5f33d91110397d2167a85e04,862.0100000007369,1_2_ Color Testing Phase_ENGLISH,1843169.0
5.0,YELLOW,RED,response_keyboard,5f33d91110397d2167a85e04,1935.2599999983795,1_2_ Color Testing Phase_ENGLISH,1843169.0
7.0,PURPLE,BLUE,response_keyboard_single,5f33d91110397d2167a85e04,460.24000000033993,1_2_ Color Testing Phase_ENGLISH,1843169.0
2.0,GREEN,PURPLE,response_keyboard,5f33d91110397d2167a85e04,408.0699999995122,1_2_ Color Testing Phase_ENGLISH,1843169.0
1.0,PURPLE,ORANGE,response_keyboard,5f33d91110397d2167a85e04,4434.780000001396,1_2_ Color Testing Phase_ENGLISH,1843169.0
7.0,BLUE,GREEN,response_keyboard_single,5f33d91110397d2167a85e04,6967.244999999821,1_2_ Color Testing Phase_ENGLISH,1843169.0
2.0,GREEN,ORANGE,response_keyboard,5f33d91110397d2167a85e04,4075.84499999939,1_2_ Color Testing Phase_ENGLISH,1843169.0
7.0,YELLOW,ORANGE,response_keyboard_single,5f33d91110397d2167a85e04,406.2550000016927,1_2_ Color Testing Phase_ENGLISH,1843169.0
1.0,BLUE,ORANGE,response_keyboard,5f33d91110397d2167a85e04,4149.325000000332,1_2_ Color Testing Phase_ENGLISH,1843169.0
5.0,BLUE,YELLOW,response_keyboard,5f33d91110397d2167a85e04,3859.574999998557,1_2_ Color Testing Phase_ENGLISH,1843169.0
1.0,RED,GREEN,response_keyboard,5f33d91110397d2167a85e04,7127.534999999625,1_2_ Color Testing Phase_ENGLISH,1843169.0
6.0,YELLOW,GREEN,response_keyboard,5f33d91110397d2167a85e04,5483.975000000995,1_2_ Color Testing Phase_ENGLISH,1843169.0
2.0,GREEN,YELLOW,response_keyboard,5f33d9a01ac47921c64cc59a,2746.6599999998,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,RED,GREEN,response_keyboard,5f33d9a01ac47921c64cc59a,666.3599999997095,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,GREEN,RED,response_keyboard,5f33d9a01ac47921c64cc59a,941.7949999997218,1_2_ Color Testing Phase_ENGLISH,1843215.0
2.0,YELLOW,BLUE,response_keyboard,5f33d9a01ac47921c64cc59a,607.5849999997445,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,PURPLE,ORANGE,response_keyboard,5f33d9a01ac47921c64cc59a,1061.279999999897,1_2_ Color Testing Phase_ENGLISH,1843215.0
5.0,BLUE,PURPLE,response_keyboard,5f33d9a01ac47921c64cc59a,672.7000000000844,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,PURPLE,GREEN,response_keyboard,5f33d9a01ac47921c64cc59a,700.8399999999674,1_2_ Color Testing Phase_ENGLISH,1843215.0
5.0,ORANGE,YELLOW,response_keyboard,5f33d9a01ac47921c64cc59a,1146.244999999908,1_2_ Color Testing Phase_ENGLISH,1843215.0
3.0,YELLOW,GREEN,response_keyboard,5f33d9a01ac47921c64cc59a,1598.9399999998568,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,BLUE,ORANGE,response_keyboard,5f33d9a01ac47921c64cc59a,392.26499999995576,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,YELLOW,PURPLE,response_keyboard,5f33d9a01ac47921c64cc59a,649.3900000000431,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,RED,BLUE,response_keyboard,5f33d9a01ac47921c64cc59a,1120.8750000000728,1_2_ Color Testing Phase_ENGLISH,1843215.0
2.0,BLUE,GREEN,response_keyboard,5f33d9a01ac47921c64cc59a,673.6549999996059,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,GREEN,PURPLE,response_keyboard,5f33d9a01ac47921c64cc59a,469.6850000000268,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,ORANGE,PURPLE,response_keyboard,5f33d9a01ac47921c64cc59a,4828.955000000395,1_2_ Color Testing Phase_ENGLISH,1843215.0
2.0,BLUE,RED,response_keyboard,5f33d9a01ac47921c64cc59a,393.3949999995966,1_2_ Color Testing Phase_ENGLISH,1843215.0
5.0,RED,ORANGE,response_keyboard,5f33d9a01ac47921c64cc59a,913.8649999999908,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,PURPLE,YELLOW,response_keyboard,5f33d9a01ac47921c64cc59a,558.2899999999499,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,YELLOW,RED,response_keyboard,5f33d9a01ac47921c64cc59a,517.0650000000023,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,GREEN,ORANGE,response_keyboard,5f33d9a01ac47921c64cc59a,742.0549999997311,1_2_ Color Testing Phase_ENGLISH,1843215.0
5.0,ORANGE,RED,response_keyboard,5f33d9a01ac47921c64cc59a,1396.2149999997637,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,ORANGE,GREEN,response_keyboard,5f33d9a01ac47921c64cc59a,456.9999999998836,1_2_ Color Testing Phase_ENGLISH,1843215.0
2.0,RED,YELLOW,response_keyboard,5f33d9a01ac47921c64cc59a,1142.384999999631,1_2_ Color Testing Phase_ENGLISH,1843215.0
1.0,ORANGE,BLUE,response_keyboard,5f33d9a01ac47921c64cc59a,918.4250000003084,1_2_ Color Testing Phase_ENGLISH,1843215.0
5.0,PURPLE,BLUE,response_keyboard,5f33d9a01ac47921c64cc59a,1472.0250000000233,1_2_ Color Testing Phase_ENGLISH,1843215.0
5.0,YELLOW,ORANGE,response_keyboard,5f33d9a01ac47921c64cc59a,443.7550000002375,1_2_ Color Testing Phase_ENGLISH,1843215.0
3.0,GREEN,BLUE,response_keyboard,5f33d9a01ac47921c64cc59a,398.8100000001432,1_2_ Color Testing Phase_ENGLISH,1843215.0
