Response,Emotions,Zone Type,Participant External Session ID,Reaction Time,Task Name,Participant Private ID
ORANGE,EXCITED,response_markdown,5f33fcefad263a266345cc01,1002.6699999871198,3_ Emotion & Color Association Phase_ENGLISH,1844581.0
ORANGE,FRUSTRATED,response_markdown,5f33fcefad263a266345cc01,451.26500001060776,3_ Emotion & Color Association Phase_ENGLISH,1844581.0
YELLOW,EXCITED,response_markdown,5f33d83c9e8147217273058f,6393.809999921359,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
RED,AFRAID,response_markdown,5f33d83c9e8147217273058f,2685.174999991432,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
YELLOW,HAPPY,response_markdown,5f33d83c9e8147217273058f,3688.805000041612,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
BLUE,DEPRESSED,response_markdown,5f33d83c9e8147217273058f,480.8150000171736,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
RED,FRUSTRATED,response_markdown,5f33d83c9e8147217273058f,2587.855000048876,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
RED,ALARMED,response_markdown,5f33d83c9e8147217273058f,333.9299999643117,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
BLUE,TIRED,response_markdown,5f33d83c9e8147217273058f,1026.1350000509992,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
BLUE,SAD,response_markdown,5f33d83c9e8147217273058f,341.5899999672547,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
ORANGE,SATISFIED,response_markdown,5f33d83c9e8147217273058f,655.875000054948,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
YELLOW,ASTONISHED,response_markdown,5f33d83c9e8147217273058f,4511.965000070632,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
BLUE,CALM,response_markdown,5f33d83c9e8147217273058f,181.36499996762723,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
PURPLE,SERENE,response_markdown,5f33d83c9e8147217273058f,742.1149999136105,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
PURPLE,SLEEPY,response_markdown,5f33d83c9e8147217273058f,535.5999999446794,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
RED,ANGRY,response_markdown,5f33d83c9e8147217273058f,526.634999900125,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
GREEN,BORED,response_markdown,5f33d83c9e8147217273058f,240.85499998182055,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
GREEN,DISGUSTED,response_markdown,5f33d83c9e8147217273058f,201.6399999847636,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
ORANGE,SURPRISED,response_markdown,5f33d83c9e8147217273058f,2493.140000035055,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
RED,STRESSED,response_markdown,5f33d83c9e8147217273058f,3719.939999980852,3_ Emotion & Color Association Phase_ENGLISH,1843149.0
RED,FRUSTRATED,response_markdown,5f33d9618ec89421e86ecb13,879.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
PURPLE,SERENE,response_markdown,5f33d9618ec89421e86ecb13,564.9999999999964,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
YELLOW,ASTONISHED,response_markdown,5f33d9618ec89421e86ecb13,447.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
BLUE,SAD,response_markdown,5f33d9618ec89421e86ecb13,540.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
BLUE,CALM,response_markdown,5f33d9618ec89421e86ecb13,365.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
RED,ANGRY,response_markdown,5f33d9618ec89421e86ecb13,408.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
BLUE,DEPRESSED,response_markdown,5f33d9618ec89421e86ecb13,111.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
ORANGE,STRESSED,response_markdown,5f33d9618ec89421e86ecb13,432.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
YELLOW,HAPPY,response_markdown,5f33d9618ec89421e86ecb13,961.0000000000072,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
RED,ALARMED,response_markdown,5f33d9618ec89421e86ecb13,549.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
GREEN,DISGUSTED,response_markdown,5f33d9618ec89421e86ecb13,222.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
YELLOW,SATISFIED,response_markdown,5f33d9618ec89421e86ecb13,1639.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
RED,AFRAID,response_markdown,5f33d9618ec89421e86ecb13,163.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
ORANGE,BORED,response_markdown,5f33d9618ec89421e86ecb13,1049.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
BLUE,SLEEPY,response_markdown,5f33d9618ec89421e86ecb13,153.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
ORANGE,EXCITED,response_markdown,5f33d9618ec89421e86ecb13,157.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
ORANGE,SURPRISED,response_markdown,5f33d9618ec89421e86ecb13,759.0000000000146,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
BLUE,TIRED,response_markdown,5f33d9618ec89421e86ecb13,722.0,3_ Emotion & Color Association Phase_ENGLISH,1843182.0
BLUE,CALM,response_markdown,5f33d89d1fe9182170bba9df,994.0200001001358,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
BLUE,SLEEPY,response_markdown,5f33d89d1fe9182170bba9df,231.6649998538196,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
BLUE,DEPRESSED,response_markdown,5f33d89d1fe9182170bba9df,199.30500024929643,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
GREEN,DISGUSTED,response_markdown,5f33d89d1fe9182170bba9df,129.88500017672777,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
BLUE,BORED,response_markdown,5f33d89d1fe9182170bba9df,89.48499988764524,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
RED,ANGRY,response_markdown,5f33d89d1fe9182170bba9df,113.0949999205768,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
RED,ALARMED,response_markdown,5f33d89d1fe9182170bba9df,137.0999999344349,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
YELLOW,AFRAID,response_markdown,5f33d89d1fe9182170bba9df,290.99499993026257,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
ORANGE,STRESSED,response_markdown,5f33d89d1fe9182170bba9df,333.2849997095764,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
YELLOW,EXCITED,response_markdown,5f33d89d1fe9182170bba9df,166.78500035777688,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
RED,FRUSTRATED,response_markdown,5f33d89d1fe9182170bba9df,158.58499985188246,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
RED,ASTONISHED,response_markdown,5f33d89d1fe9182170bba9df,234.02999993413687,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
BLUE,TIRED,response_markdown,5f33d89d1fe9182170bba9df,155.6599996984005,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
ORANGE,SURPRISED,response_markdown,5f33d89d1fe9182170bba9df,91.66999999433756,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
BLUE,SERENE,response_markdown,5f33d89d1fe9182170bba9df,104.58500031381844,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
YELLOW,HAPPY,response_markdown,5f33d89d1fe9182170bba9df,90.25999996811152,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
BLUE,SAD,response_markdown,5f33d89d1fe9182170bba9df,215.79500008374453,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
GREEN,SATISFIED,response_markdown,5f33d89d1fe9182170bba9df,20.18499979749322,3_ Emotion & Color Association Phase_ENGLISH,1843183.0
BLUE,SERENE,response_markdown,5f33d97302886021f1c3ef24,690.6299999682233,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
RED,ALARMED,response_markdown,5f33d97302886021f1c3ef24,4271.884999936447,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
BLUE,SAD,response_markdown,5f33d97302886021f1c3ef24,4028.4499999834234,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
ORANGE,FRUSTRATED,response_markdown,5f33d97302886021f1c3ef24,1654.1849999921396,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
YELLOW,HAPPY,response_markdown,5f33d97302886021f1c3ef24,3594.8099999222904,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
YELLOW,SATISFIED,response_markdown,5f33d97302886021f1c3ef24,3016.1000000080094,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
GREEN,STRESSED,response_markdown,5f33d97302886021f1c3ef24,5934.064999921247,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
BLUE,SLEEPY,response_markdown,5f33d97302886021f1c3ef24,249.15500008501112,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
GREEN,DISGUSTED,response_markdown,5f33d97302886021f1c3ef24,231.99000000022352,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
PURPLE,EXCITED,response_markdown,5f33d97302886021f1c3ef24,1939.1300000716,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
RED,ANGRY,response_markdown,5f33d97302886021f1c3ef24,195.3950000461191,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
BLUE,TIRED,response_markdown,5f33d97302886021f1c3ef24,909.360000048764,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
BLUE,CALM,response_markdown,5f33d97302886021f1c3ef24,1141.4050000021234,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
ORANGE,SURPRISED,response_markdown,5f33d97302886021f1c3ef24,2199.6600000420585,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
ORANGE,ASTONISHED,response_markdown,5f33d97302886021f1c3ef24,1225.755000021309,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
BLUE,BORED,response_markdown,5f33d97302886021f1c3ef24,7391.36500004679,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
RED,AFRAID,response_markdown,5f33d97302886021f1c3ef24,514.5999999949709,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
BLUE,DEPRESSED,response_markdown,5f33d97302886021f1c3ef24,635.0899999961257,3_ Emotion & Color Association Phase_ENGLISH,1843185.0
BLUE,DEPRESSED,response_markdown,5f33d9a01ac47921c64cc59a,623.859999999695,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
RED,ALARMED,response_markdown,5f33d9a01ac47921c64cc59a,274.98000000014144,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
RED,ANGRY,response_markdown,5f33d9a01ac47921c64cc59a,208.8449999996592,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
YELLOW,SURPRISED,response_markdown,5f33d9a01ac47921c64cc59a,443.4650000002876,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
GREEN,AFRAID,response_markdown,5f33d9a01ac47921c64cc59a,31.504999999931897,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
YELLOW,HAPPY,response_markdown,5f33d9a01ac47921c64cc59a,98.5350000000908,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
YELLOW,EXCITED,response_markdown,5f33d9a01ac47921c64cc59a,110.02499999995052,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
GREEN,DISGUSTED,response_markdown,5f33d9a01ac47921c64cc59a,47.73499999964406,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
BLUE,SAD,response_markdown,5f33d9a01ac47921c64cc59a,169.39500000033877,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
PURPLE,ASTONISHED,response_markdown,5f33d9a01ac47921c64cc59a,437.9750000002823,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
GREEN,SATISFIED,response_markdown,5f33d9a01ac47921c64cc59a,3449.9099999998143,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
RED,STRESSED,response_markdown,5f33d9a01ac47921c64cc59a,396.3649999995978,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
BLUE,SLEEPY,response_markdown,5f33d9a01ac47921c64cc59a,49.93499999999767,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
BLUE,TIRED,response_markdown,5f33d9a01ac47921c64cc59a,10.465000000287546,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
YELLOW,CALM,response_markdown,5f33d9a01ac47921c64cc59a,2190.854999999836,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
BLUE,BORED,response_markdown,5f33d9a01ac47921c64cc59a,1315.0150000001304,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
BLUE,FRUSTRATED,response_markdown,5f33d9a01ac47921c64cc59a,5380.73500000019,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
YELLOW,SERENE,response_markdown,5f33d9a01ac47921c64cc59a,2679.235000000059,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
ORANGE,FRUSTRATED,response_markdown,5f33d60be98ea9206b5d4b0f,2010.3850001469254,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
BLUE,CALM,response_markdown,5f33d60be98ea9206b5d4b0f,128.62000009045005,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
YELLOW,AFRAID,response_markdown,5f33d60be98ea9206b5d4b0f,5573.2750000897795,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
RED,ALARMED,response_markdown,5f33d60be98ea9206b5d4b0f,699.0999998524785,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
BLUE,SLEEPY,response_markdown,5f33d60be98ea9206b5d4b0f,503.85500001721084,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
YELLOW,SURPRISED,response_markdown,5f33d60be98ea9206b5d4b0f,736.3700000569224,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
BLUE,SERENE,response_markdown,5f33d60be98ea9206b5d4b0f,620.2599999960512,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
RED,ANGRY,response_markdown,5f33d60be98ea9206b5d4b0f,749.3100001011044,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
ORANGE,ASTONISHED,response_markdown,5f33d60be98ea9206b5d4b0f,862.6349999103695,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
GREEN,BORED,response_markdown,5f33d60be98ea9206b5d4b0f,453.159999800846,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
PURPLE,SATISFIED,response_markdown,5f33d60be98ea9206b5d4b0f,440.9600000362843,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
YELLOW,EXCITED,response_markdown,5f33d60be98ea9206b5d4b0f,583.9549999218434,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
ORANGE,STRESSED,response_markdown,5f33d60be98ea9206b5d4b0f,678.4999999217689,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
ORANGE,DISGUSTED,response_markdown,5f33d60be98ea9206b5d4b0f,3107.900000177324,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
BLUE,HAPPY,response_markdown,5f33d60be98ea9206b5d4b0f,418.6249999329448,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
BLUE,SAD,response_markdown,5f33d60be98ea9206b5d4b0f,724.5199999306351,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
PURPLE,TIRED,response_markdown,5f33d60be98ea9206b5d4b0f,536.8800000287592,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
BLUE,DEPRESSED,response_markdown,5f33d60be98ea9206b5d4b0f,420.46000016853213,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
ORANGE,SATISFIED,response_markdown,5f33d559edeafa21037617c2,180.3700000164099,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
BLUE,CALM,response_markdown,5f33d559edeafa21037617c2,890.8550000051036,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
RED,DISGUSTED,response_markdown,5f33d559edeafa21037617c2,1659.879999991972,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
RED,ANGRY,response_markdown,5f33d559edeafa21037617c2,909.7750000073574,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
PURPLE,SLEEPY,response_markdown,5f33d559edeafa21037617c2,436.199999996461,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
BLUE,SAD,response_markdown,5f33d559edeafa21037617c2,794.3300000042655,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
RED,STRESSED,response_markdown,5f33d559edeafa21037617c2,316.42500002635643,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
YELLOW,AFRAID,response_markdown,5f33d559edeafa21037617c2,856.3699999940582,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
YELLOW,SERENE,response_markdown,5f33d559edeafa21037617c2,219.90500000538304,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
GREEN,BORED,response_markdown,5f33d559edeafa21037617c2,263.08499998413026,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
YELLOW,HAPPY,response_markdown,5f33d559edeafa21037617c2,410.1999999838881,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
RED,ALARMED,response_markdown,5f33d559edeafa21037617c2,453.67499999701977,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
BLUE,DEPRESSED,response_markdown,5f33d559edeafa21037617c2,319.58499999018386,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
ORANGE,EXCITED,response_markdown,5f33d559edeafa21037617c2,232.88000002503395,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
PURPLE,FRUSTRATED,response_markdown,5f33d559edeafa21037617c2,1297.2699999809265,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
ORANGE,ASTONISHED,response_markdown,5f33d559edeafa21037617c2,398.63000001059845,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
GREEN,SURPRISED,response_markdown,5f33d559edeafa21037617c2,2096.1050000041723,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
BLUE,TIRED,response_markdown,5f33d559edeafa21037617c2,6078.404999978375,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
BLUE,BORED,response_markdown,5f33d93c1b69bd21ef17ded5,9345.159999998941,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,DEPRESSED,response_markdown,5f33d93c1b69bd21ef17ded5,338.0350000006729,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
RED,ALARMED,response_markdown,5f33d93c1b69bd21ef17ded5,200.24999999986903,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,SERENE,response_markdown,5f33d93c1b69bd21ef17ded5,134.21500000004016,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,TIRED,response_markdown,5f33d93c1b69bd21ef17ded5,1019.1049999993993,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
PURPLE,SATISFIED,response_markdown,5f33d93c1b69bd21ef17ded5,2476.955000000089,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
RED,ANGRY,response_markdown,5f33d93c1b69bd21ef17ded5,2698.6500000002707,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
GREEN,EXCITED,response_markdown,5f33d93c1b69bd21ef17ded5,758.4500000011758,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
YELLOW,FRUSTRATED,response_markdown,5f33d93c1b69bd21ef17ded5,3231.739999999263,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
RED,ASTONISHED,response_markdown,5f33d93c1b69bd21ef17ded5,1163.3399999991525,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,STRESSED,response_markdown,5f33d93c1b69bd21ef17ded5,2733.765000000858,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
YELLOW,HAPPY,response_markdown,5f33d93c1b69bd21ef17ded5,1414.4999999989523,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
GREEN,DISGUSTED,response_markdown,5f33d93c1b69bd21ef17ded5,2455.7850000001054,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,SLEEPY,response_markdown,5f33d93c1b69bd21ef17ded5,1661.1450000000332,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
ORANGE,SURPRISED,response_markdown,5f33d93c1b69bd21ef17ded5,343.6899999997113,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,CALM,response_markdown,5f33d93c1b69bd21ef17ded5,205.3699999996752,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
RED,AFRAID,response_markdown,5f33d93c1b69bd21ef17ded5,1875.9750000008207,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
GREEN,SAD,response_markdown,5f33d93c1b69bd21ef17ded5,1338.4800000003597,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,CALM,response_markdown,5f33d8d6400eee2195593ef4,3442.684999999983,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
RED,FRUSTRATED,response_markdown,5f33d8d6400eee2195593ef4,662.3350000008941,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
YELLOW,DISGUSTED,response_markdown,5f33d8d6400eee2195593ef4,286.20999999839114,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
PURPLE,EXCITED,response_markdown,5f33d8d6400eee2195593ef4,2112.2050000012678,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
GREEN,BORED,response_markdown,5f33d8d6400eee2195593ef4,236.8399999995745,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
RED,ALARMED,response_markdown,5f33d8d6400eee2195593ef4,228.72000000097614,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
